

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 17 20:32:03 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  9204                           ;DIN.c: 37: u_in_ev_down.val=0;
  9205  0BB7  01B3               	clrf	_u_in_ev_down^(0+128)
  9206                           
  9207                           ;DIN.c: 38: u_in_ev_long.val=0;
  9208  0BB8  01B4               	clrf	_u_in_ev_long^(0+128)
  9209                           
  9210                           ;DIN.c: 43: }
  9211                           
  9212                           ;DIN.c: 39: break;
  9213  0BB9  0008               	return
  9214  0BBA                     l2969:	
  9215  0BBA  0871               	movf	DINInit@sta,w
  9216                           
  9217                           ; Switch size 1, requested type "space"
  9218                           ; Number of cases is 1, Range of values is 1 to 1
  9219                           ; switch strategies available:
  9220                           ; Name         Instructions Cycles
  9221                           ; simple_byte            4     3 (average)
  9222                           ; direct_byte           11     9 (fixed)
  9223                           ; jumptable            263     9 (fixed)
  9224                           ;	Chosen strategy is simple_byte
  9225  0BBB  3A01               	xorlw	1	; case 1
  9226  0BBC  1903               	skipnz
  9227  0BBD  2BB1               	goto	l2965
  9228  0BBE  2BBF               	goto	l297
  9229  0BBF                     l297:	
  9230  0BBF  0008               	return
  9231  0BC0                     __end_of_DINInit:	
  9232                           
  9233                           	psect	text56
  9234  0E72                     __ptext56:	
  9235 ;; *************** function _ADCInit *****************
  9236 ;; Defined at:
  9237 ;;		line 31 in file "ADC.c"
  9238 ;; Parameters:    Size  Location     Type
  9239 ;;  state           1    wreg     unsigned char 
  9240 ;; Auto vars:     Size  Location     Type
  9241 ;;  state           1    2[COMMON] unsigned char 
  9242 ;; Return value:  Size  Location     Type
  9243 ;;		None               void
  9244 ;; Registers used:
  9245 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9246 ;; Tracked objects:
  9247 ;;		On entry : 0/0
  9248 ;;		On exit  : 0/0
  9249 ;;		Unchanged: 0/0
  9250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9252 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9253 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9254 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9255 ;;Total ram usage:        2 bytes
  9256 ;; Hardware stack levels used:    1
  9257 ;; Hardware stack levels required when called:    2
  9258 ;; This function calls:
  9259 ;;		Nothing
  9260 ;; This function is called by:
  9261 ;;		_main
  9262 ;; This function uses a non-reentrant model
  9263 ;;
  9264                           
  9265                           
  9266                           ;psect for function _ADCInit
  9267  0E72                     _ADCInit:	
  9268                           
  9269                           ;incstack = 0
  9270                           ; Regs used in _ADCInit: [wreg-fsr0h+status,2+status,0]
  9271                           ;ADCInit@state stored from wreg
  9272  0E72  00F2               	movwf	ADCInit@state
  9273                           
  9274                           ;ADC.c: 33: switch(state)
  9275  0E73  2E94               	goto	l2947
  9276  0E74                     l2935:	
  9277                           ;ADC.c: 34: {
  9278                           ;ADC.c: 35: case 0:
  9279                           
  9280                           
  9281                           ;ADC.c: 37: ADCON0=0b00000101; ADCON1=0b10000011; FVRCON=0b10000001; ANSELA|=0b00000110;
      +                          ;
  9282  0E74  3005               	movlw	5
  9283  0E75  0021               	movlb	1	; select bank1
  9284  0E76  009D               	movwf	29	;volatile
  9285  0E77  3083               	movlw	131
  9286  0E78  009E               	movwf	30	;volatile
  9287  0E79  3081               	movlw	129
  9288  0E7A  0022               	movlb	2	; select bank2
  9289  0E7B  0097               	movwf	23	;volatile
  9290  0E7C  3006               	movlw	6
  9291  0E7D  00F1               	movwf	??_ADCInit
  9292  0E7E  0871               	movf	??_ADCInit,w
  9293  0E7F  0023               	movlb	3	; select bank3
  9294  0E80  048C               	iorwf	12,f	;volatile
  9295                           
  9296                           ;ADC.c: 38: break;
  9297  0E81  0008               	return
  9298  0E82                     l2939:	
  9299                           ;ADC.c: 39: case 1:
  9300                           
  9301                           
  9302                           ;ADC.c: 41: adc_ch=ADC_CH_OFF;
  9303  0E82  0020               	movlb	0	; select bank0
  9304  0E83  01E9               	clrf	_adc_ch
  9305                           
  9306                           ;ADC.c: 42: batt=0;
  9307  0E84  0021               	movlb	1	; select bank1
  9308  0E85  01A6               	clrf	_batt^(0+128)
  9309  0E86  01A7               	clrf	(_batt+1)^(0+128)
  9310                           
  9311                           ;ADC.c: 43: battV=0;
  9312  0E87  3000               	movlw	0
  9313  0E88  00A0               	movwf	_battV^(0+128)
  9314  0E89  3000               	movlw	0
  9315  0E8A  00A1               	movwf	(_battV+1)^(0+128)
  9316  0E8B  3000               	movlw	0
  9317  0E8C  00A2               	movwf	(_battV+2)^(0+128)
  9318                           
  9319                           ;ADC.c: 44: rmsCurr=0;
  9320  0E8D  3000               	movlw	0
  9321  0E8E  00A3               	movwf	_rmsCurr^(0+128)
  9322  0E8F  3000               	movlw	0
  9323  0E90  00A4               	movwf	(_rmsCurr+1)^(0+128)
  9324  0E91  3000               	movlw	0
  9325  0E92  00A5               	movwf	(_rmsCurr+2)^(0+128)
  9326                           
  9327                           ;ADC.c: 49: }
  9328                           
  9329                           ;ADC.c: 45: break;
  9330  0E93  0008               	return
  9331  0E94                     l2947:	
  9332  0E94  0872               	movf	ADCInit@state,w
  9333                           
  9334                           ; Switch size 1, requested type "space"
  9335                           ; Number of cases is 2, Range of values is 0 to 1
  9336                           ; switch strategies available:
  9337                           ; Name         Instructions Cycles
  9338                           ; simple_byte            7     4 (average)
  9339                           ; direct_byte           10     6 (fixed)
  9340                           ; jumptable            260     6 (fixed)
  9341                           ;	Chosen strategy is simple_byte
  9342  0E95  3A00               	xorlw	0	; case 0
  9343  0E96  1903               	skipnz
  9344  0E97  2E74               	goto	l2935
  9345  0E98  3A01               	xorlw	1	; case 1
  9346  0E99  1903               	skipnz
  9347  0E9A  2E82               	goto	l2939
  9348  0E9B  2E9C               	goto	l117
  9349  0E9C                     l117:	
  9350  0E9C  0008               	return
  9351  0E9D                     __end_of_ADCInit:	
  9352                           
  9353                           	psect	intentry
  9354  0004                     __pintentry:	
  9355 ;; *************** function _INTIsr *****************
  9356 ;; Defined at:
  9357 ;;		line 37 in file "Sensore.c"
  9358 ;; Parameters:    Size  Location     Type
  9359 ;;		None
  9360 ;; Auto vars:     Size  Location     Type
  9361 ;;		None
  9362 ;; Return value:  Size  Location     Type
  9363 ;;		None               void
  9364 ;; Registers used:
  9365 ;;		wreg, status,2, status,0, pclath, cstack
  9366 ;; Tracked objects:
  9367 ;;		On entry : 0/0
  9368 ;;		On exit  : 0/0
  9369 ;;		Unchanged: 0/0
  9370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9373 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9374 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9375 ;;Total ram usage:        1 bytes
  9376 ;; Hardware stack levels used:    1
  9377 ;; Hardware stack levels required when called:    1
  9378 ;; This function calls:
  9379 ;;		_SYSInt
  9380 ;; This function is called by:
  9381 ;;		Interrupt level 1
  9382 ;; This function uses a non-reentrant model
  9383 ;;
  9384                           
  9385  0004                     _INTIsr:	
  9386                           
  9387                           ;incstack = 0
  9388                           ; Regs used in _INTIsr: [wreg+status,2+status,0+pclath+cstack]
  9389  0004  3180               	pagesel	$
  9390  0005  0020               	movlb	0	; select bank0
  9391  0006  087F               	movf	127,w
  9392  0007  00F0               	movwf	??_INTIsr
  9393                           
  9394                           ;Sensore.c: 40: if(INTCONbits.TMR0IF)
  9395  0008  1D0B               	btfss	11,2	;volatile
  9396  0009  280D               	goto	i1l3097
  9397                           
  9398                           ;Sensore.c: 41: {
  9399                           ;Sensore.c: 43: INTCONbits.TMR0IF=0;
  9400  000A  110B               	bcf	11,2	;volatile
  9401                           
  9402                           ;Sensore.c: 46: SYSInt();
  9403  000B  318A  22E8         	fcall	_SYSInt
  9404  000D                     i1l3097:	
  9405                           
  9406                           ;Sensore.c: 47: }
  9407                           ;Sensore.c: 50: if(IOCBFbits.IOCBF2)
  9408  000D  0027               	movlb	7	; select bank7
  9409  000E  1916               	btfsc	22,2	;volatile
